,keyword,ratio_2months_ago,ratio_last_month,ratio_change
0,컴퓨터의자,50.8456,81.7693,30.923700000000004
1,게이밍의자,63.63076,85.58059,21.94983
2,사무용의자,48.74724,67.70329,18.956049999999998
3,사무용책상,16.01099,27.53348,11.522490000000001
4,책상의자,27.20898,31.43245,4.223469999999999
5,독서실책상,38.97274,42.40916,3.4364199999999983
6,사무실책상,10.80802,13.66161,2.8535899999999987
7,리프트테이블,10.9242,12.57459,1.6503899999999998
8,이케아책상,15.71396,17.30203,1.5880699999999983
9,책상파티션,7.25283,8.65683,1.403999999999999
10,책상가림막,4.70691,5.38591,0.6790000000000003
11,조립식테이블,0.66981,1.23106,0.56125
12,독서실칸막이,2.16706,2.72695,0.5598899999999998
13,일자형책상,2.21858,2.76363,0.5450499999999998
14,칸막이,6.31326,6.77176,0.4584999999999999
15,책상서랍장,8.841,9.27594,0.434940000000001
16,좁은테이블,2.38629,2.51939,0.13310000000000022
17,퍼시스의자,6.2577,6.362,0.10430000000000028
18,조립책상,0.70214,0.78194,0.07979999999999998
19,사무실테이블,1.8377,1.9137,0.07600000000000007
20,두닷,2.1317,2.20357,0.0718700000000001
21,접이식컴퓨터책상,0.23337,0.30329,0.06992000000000001
22,칸막이책상,0.95774,1.01813,0.060389999999999944
23,넓은책상,0.6294,0.68889,0.05949000000000004
24,ㄱ컴퓨터책상,0.07577,0.12793,0.052159999999999984
25,게이밍테이블,0.58697,0.63879,0.05181999999999998
26,컴퓨터프린터책상,0.30409,0.35428,0.05018999999999996
27,주방테이블,0.5011,0.55111,0.05001
28,선반형책상,0.65062,0.69873,0.048109999999999986
29,1인용학원책상,0.18286,0.23082,0.04796
30,회사책상,0.11416,0.16193,0.04776999999999999
31,소프시스컴퓨터책상,0.1182,0.16283,0.04463
32,l책상,0.18993,0.22008,0.03015000000000001
33,2인컴퓨터책상,1.14162,1.16933,0.0277099999999999
34,pc테이블,0.16265,0.18698,0.02433000000000002
35,코멧책상,0.12022,0.14404,0.023820000000000008
36,소프시스의자,0.05253,0.07515,0.022619999999999994
37,1인책상의자세트,0.00707,0.02952,0.02245
38,게이밍데스크,1.9458,1.96648,0.02068000000000003
39,독서칸막이,0.05455,0.07515,0.020599999999999993
40,수납형책상,0.3243,0.34176,0.01746000000000003
41,학생책상의자세트,0.03637,0.05368,0.01731
42,철재책상,0.00808,0.02505,0.01697
43,책상소프시스,0.00808,0.02415,0.01607
44,식탁책상,0.099,0.11272,0.013719999999999996
45,큰책상,0.39906,0.41154,0.012479999999999991
46,멀티책상,0.13335,0.14583,0.012479999999999991
47,듀얼모니터받침대,0.00303,0.0152,0.01217
48,위더스책상,0.02222,0.0322,0.00998
49,코멧멀티책상,0.0788,0.08857,0.009770000000000001
50,computertable,0.00202,0.01163,0.00961
51,소프시스독서실책상,0.18387,0.19324,0.00936999999999999
52,컴퓨터책상70,0.01616,0.02505,0.008889999999999999
53,소프시스위더스멀티책상,0.02828,0.03668,0.008399999999999998
54,데스크,1.54472,1.55135,0.006629999999999914
55,책상2인,0.03434,0.04026,0.005919999999999995
56,책상칸막이가림막,0.00404,0.00984,0.0058
57,높이,0.00202,0.00715,0.00513
58,책상완제품,0.00303,0.00805,0.00502
59,방송용책상,0.04344,0.04831,0.004869999999999999
60,gamingchair,0.02828,0.0331,0.004819999999999998
61,소프시스메이저,0.0596,0.06441,0.004809999999999995
62,코멧플러스데스크,0.00505,0.00984,0.00479
63,가벼운게이밍책상,0.00202,0.00536,0.00334
64,일자책상,0.64355,0.64684,0.003290000000000015
65,일인용독서실,0.00808,0.01073,0.0026499999999999996
66,코멧멀티책상콘솔,0.00202,0.00447,0.00245
67,컴퓨터책상80,0.01919,0.02147,0.0022800000000000008
68,컴책상,0.06061,0.06262,0.002009999999999998
69,나무조립의자,0.00101,0.00268,0.00167
70,컴퓨터책상서랍장,0.01818,0.01968,0.0014999999999999979
71,가로책상,0.01212,0.01342,0.001299999999999999
72,심플랙스멀티책상,0.00101,0.00178,0.0007699999999999999
73,소프시스티크,0.00101,0.00178,0.0007699999999999999
74,소프시스스터디,0.00202,0.00268,0.00066
75,모니터책상,0.00303,0.00357,0.0005399999999999997
76,일자데스크,0.00404,0.00447,0.0004299999999999998
77,접이식,0.17679,0.17714,0.0003499999999999892
78,블루밍책상,0.00707,0.00715,8.000000000000021e-05
79,소프시스위더스컴퓨터책상,0.01515,0.0152,4.99999999999997e-05
80,다다재접이식다용도테이블,0.00808,0.00805,-3.0000000000000512e-05
81,책상80,0.04142,0.04115,-0.0002699999999999994
82,컴퓨터책상설치,0.00404,0.00357,-0.00047000000000000037
83,사무테이블,0.04445,0.04383,-0.0006200000000000025
84,소프시스led바조명,0.00202,0.00089,-0.0011300000000000001
85,화이트학생책상,0.00202,0.00089,-0.0011300000000000001
86,독서실책상높이조절,0.00202,0.00089,-0.0011300000000000001
87,코멧가구,0.00303,0.00178,-0.0012500000000000002
88,소프시스언더랙책상,0.01111,0.00984,-0.0012700000000000003
89,입식책상,0.24246,0.24066,-0.001799999999999996
90,사무용포밍테이블,0.00909,0.00715,-0.0019400000000000008
91,컴퓨터책상1인,0.02626,0.02415,-0.0021099999999999973
92,독서실책상led,0.00404,0.00089,-0.00315
93,소프시스접이식,0.10709,0.10378,-0.0033100000000000074
94,프레임책상,0.0303,0.02684,-0.0034600000000000013
95,도서관책상,0.98502,0.98145,-0.003569999999999962
96,우드미가구바오,0.00909,0.00536,-0.0037300000000000007
97,게이밍컴퓨터책상의자세트,0.00707,0.00268,-0.00439
98,책상가림막파티션,0.07476,0.06978,-0.004979999999999998
99,침대용책상,0.85065,0.84546,-0.005190000000000028
100,책상멀바우,0.00909,0.00357,-0.005520000000000001
101,소프시스스터디책상,0.04041,0.03489,-0.005520000000000004
102,pctable,0.01212,0.00536,-0.00676
103,소프시스알파,0.099,0.09036,-0.008640000000000009
104,l자형책상,0.63344,0.62447,-0.008970000000000034
105,l자형책상,0.63344,0.62447,-0.008970000000000034
106,l자형책상,0.63344,0.62447,-0.008970000000000034
107,l자형책상,0.63344,0.62447,-0.008970000000000034
108,입식식탁,0.01616,0.00715,-0.00901
109,컴퓨터책상소프시스,0.01616,0.00626,-0.0099
110,소프시스좌식책상,0.01818,0.00805,-0.010130000000000002
111,사장실책상,0.05859,0.04831,-0.010280000000000004
112,접이식좌식컴퓨터책상,0.03232,0.02147,-0.010850000000000002
113,작은책상,1.91954,1.90833,-0.011209999999999942
114,고등학생독서실책상,0.02828,0.01699,-0.011289999999999998
115,튼튼한테이블,0.0889,0.07694,-0.011960000000000012
116,가꿈독서실책상,0.01919,0.00715,-0.012039999999999999
117,1인독서책상,0.0303,0.01789,-0.012410000000000001
118,소프시스책상,2.73989,2.72695,-0.012939999999999952
119,1인컴퓨터책상,0.76983,0.75689,-0.012940000000000063
120,듀얼컴퓨터책상,0.02626,0.01252,-0.013739999999999999
121,기역책상,0.16366,0.1494,-0.014259999999999995
122,메이저데스크,0.02929,0.01431,-0.01498
123,1인용컴퓨터책상의자세트,0.02323,0.00715,-0.01608
124,입식컴퓨터책상,0.04243,0.02505,-0.017380000000000003
125,벽테이블,1.20931,1.1917,-0.017610000000000126
126,table,0.07071,0.05278,-0.017929999999999995
127,이케아탁자,0.53343,0.51443,-0.018999999999999906
128,사무용테이블,1.45784,1.43863,-0.01920999999999995
129,메이저컴퓨터데스크,0.05556,0.03578,-0.01978
130,소프시스위더스책상,0.06162,0.04115,-0.020470000000000002
131,소프시스,1.06484,1.04408,-0.02076000000000011
132,노트북책상의자,0.02626,0.00536,-0.0209
133,6인테이블,1.82457,1.80365,-0.02092000000000005
134,플라스틱책상,0.18488,0.15835,-0.026529999999999998
135,책상2인용,0.07779,0.05099,-0.026799999999999997
136,스터디책상,0.45058,0.42317,-0.02740999999999999
137,컴퓨터선반,0.39098,0.36323,-0.027749999999999997
138,h형철제책상,0.05657,0.02773,-0.02884
139,책상h형,0.07274,0.04294,-0.0298
140,프린터테이블,0.52837,0.49833,-0.03004000000000001
141,diy책상,0.20912,0.17177,-0.037349999999999994
142,접이책상,0.14649,0.09662,-0.04987000000000001
143,소프시스위더스,0.14245,0.09036,-0.05209
144,미팅테이블,0.15558,0.10199,-0.05359
145,사무책상,0.62132,0.56364,-0.057679999999999954
146,조립형책상,0.21822,0.15835,-0.05987000000000001
147,컴퓨터데스크,0.53545,0.47059,-0.06485999999999997
148,에이픽스,0.95572,0.88303,-0.07269000000000003
149,다용도테이블,0.50009,0.42586,-0.07423000000000002
150,프린터책상,0.58091,0.50638,-0.07452999999999999
151,재택근무책상,0.31015,0.22993,-0.08021999999999999
152,아동책상,1.4053,1.325,-0.08030000000000004
153,더조아모던테이블,0.17578,0.08857,-0.08721
154,바퀴테이블,1.16081,1.06376,-0.09704999999999986
155,컴퓨터책상2인용,0.48392,0.37128,-0.11264000000000002
156,학교책상,2.50045,2.38429,-0.11615999999999982
157,컴퓨터테이블,1.37701,1.25074,-0.1262700000000001
158,동서가구책상,1.44672,1.31158,-0.13514000000000004
159,책상칸막이,3.3501,3.20113,-0.14896999999999982
160,조립식책상,2.03875,1.88507,-0.15367999999999982
161,책꽂이책상,0.52029,0.36144,-0.15885000000000005
162,책상의자세트,1.09615,0.93493,-0.16121999999999992
163,1인테이블,1.04564,0.86514,-0.18049999999999988
164,소형컴퓨터책상,0.65567,0.45717,-0.19849999999999995
165,철제책상,5.75761,5.54695,-0.21065999999999985
166,포밍테이블,2.00541,1.78307,-0.22233999999999998
167,이케아테이블,4.51395,4.28726,-0.2266900000000005
168,서랍책상,3.07833,2.84684,-0.23148999999999997
169,l형책상,0.89612,0.66116,-0.23496000000000006
170,h책상,1.94075,1.69987,-0.24087999999999998
171,10인용테이블,0.90319,0.65221,-0.2509800000000001
172,소프시스테이블,0.85975,0.60658,-0.25317
173,테이블책상,0.67689,0.42317,-0.25372
174,2인책상,3.02782,2.73948,-0.28834000000000026
175,수납책상,1.6801,1.38584,-0.29425999999999997
176,6인용테이블,2.53884,2.17494,-0.3639000000000001
177,좁고긴테이블,3.19957,2.80926,-0.39030999999999993
178,1인식탁,2.28021,1.88507,-0.3951399999999998
179,2인용책상,4.35836,3.94818,-0.41018000000000043
180,책장책상,2.81566,2.39503,-0.4206299999999996
181,1인독서실책상,3.24099,2.80837,-0.43262
182,피시방의자,2.86415,2.36998,-0.49417
183,원목테이블,12.74474,12.18362,-0.5611200000000007
184,1인용의자,3.92394,3.27628,-0.6476600000000001
185,h형책상,5.38885,4.68717,-0.7016799999999996
186,확장형테이블,4.75642,3.89002,-0.8664000000000005
187,2인식탁,12.44872,11.52335,-0.9253699999999991
188,가구,6.84063,5.81356,-1.0270700000000001
189,책상책꽂이,6.52845,5.27945,-1.2490000000000006
190,카페테이블,12.70736,11.37931,-1.3280499999999993
191,2인용식탁,25.71477,23.16301,-2.5517600000000016
