keyword,period,ratio
심플책상,2023-08-01,0.6571
심플책상,2023-08-02,0.47789
심플책상,2023-08-04,1.07526
심플책상,2023-08-05,1.25448
심플책상,2023-08-06,1.25448
심플책상,2023-08-07,1.07526
심플책상,2023-08-08,1.25448
심플책상,2023-08-09,1.135
심플책상,2023-08-10,1.31421
심플책상,2023-08-11,0.89605
심플책상,2023-08-12,2.03106
심플책상,2023-08-13,1.07526
심플책상,2023-08-14,1.85185
심플책상,2023-08-15,0.6571
심플책상,2023-08-16,1.19474
심플책상,2023-08-17,1.37395
심플책상,2023-08-18,1.07526
심플책상,2023-08-19,1.25448
심플책상,2023-08-20,1.43369
심플책상,2023-08-21,0.35842
심플책상,2023-08-22,1.49342
심플책상,2023-08-23,1.73237
심플책상,2023-08-24,0.41816
심플책상,2023-08-25,0.6571
심플책상,2023-08-26,0.6571
심플책상,2023-08-27,2.7479
심플책상,2023-08-28,0.89605
심플책상,2023-08-29,0.59737
심플책상,2023-08-30,1.43369
심플책상,2023-08-31,0.89605
심플책상,2023-09-01,1.135
심플책상,2023-09-02,0.53763
심플책상,2023-09-03,0.59737
심플책상,2023-09-04,0.6571
심플책상,2023-09-05,0.83632
심플책상,2023-09-06,1.19474
심플책상,2023-09-07,1.43369
심플책상,2023-09-08,1.01553
심플책상,2023-09-09,1.07526
심플책상,2023-09-10,0.41816
심플책상,2023-09-11,0.95579
심플책상,2023-09-12,0.71684
심플책상,2023-09-13,0.6571
심플책상,2023-09-14,0.89605
심플책상,2023-09-15,0.89605
심플책상,2023-09-16,1.01553
심플책상,2023-09-17,1.73237
심플책상,2023-09-18,1.43369
심플책상,2023-09-19,1.49342
심플책상,2023-09-20,0.53763
심플책상,2023-09-21,2.27001
심플책상,2023-09-22,1.135
심플책상,2023-09-23,1.79211
심플책상,2023-09-24,0.71684
심플책상,2023-09-25,0.47789
심플책상,2023-09-26,0.29868
심플책상,2023-09-27,0.53763
심플책상,2023-09-28,0.77658
심플책상,2023-09-29,0.47789
심플책상,2023-09-30,0.05973
서재책상,2023-08-01,8.60215
서재책상,2023-08-02,12.66427
서재책상,2023-08-03,9.73715
서재책상,2023-08-04,10.81242
서재책상,2023-08-05,11.52927
서재책상,2023-08-06,14.87455
서재책상,2023-08-07,12.30585
서재책상,2023-08-08,12.78375
서재책상,2023-08-09,13.20191
서재책상,2023-08-10,14.21744
서재책상,2023-08-11,8.48267
서재책상,2023-08-12,15.29271
서재책상,2023-08-13,12.12664
서재책상,2023-08-14,13.6798
서재책상,2023-08-15,15.17323
서재책상,2023-08-16,10.69295
서재책상,2023-08-17,9.25925
서재책상,2023-08-18,10.57347
서재책상,2023-08-19,10.33452
서재책상,2023-08-20,10.99163
서재책상,2023-08-21,10.21505
서재책상,2023-08-22,9.19952
서재책상,2023-08-23,11.94743
서재책상,2023-08-24,9.02031
서재책상,2023-08-25,6.45161
서재책상,2023-08-26,6.15292
서재책상,2023-08-27,13.91875
서재책상,2023-08-28,9.08004
서재책상,2023-08-29,12.84348
서재책상,2023-08-30,9.31899
서재책상,2023-08-31,10.27479
서재책상,2023-09-01,9.55794
서재책상,2023-09-02,8.42293
서재책상,2023-09-03,14.1577
서재책상,2023-09-04,9.67741
서재책상,2023-09-05,11.35005
서재책상,2023-09-06,10.39426
서재책상,2023-09-07,11.35005
서재책상,2023-09-08,11.64874
서재책상,2023-09-09,12.90322
서재책상,2023-09-10,13.44086
서재책상,2023-09-11,15.29271
서재책상,2023-09-12,10.63321
서재책상,2023-09-13,9.31899
서재책상,2023-09-14,14.03823
서재책상,2023-09-15,6.63082
서재책상,2023-09-16,11.52927
서재책상,2023-09-17,14.1577
서재책상,2023-09-18,12.00716
서재책상,2023-09-19,10.81242
서재책상,2023-09-20,9.55794
서재책상,2023-09-21,9.25925
서재책상,2023-09-22,8.00477
서재책상,2023-09-23,6.57108
서재책상,2023-09-24,6.81003
서재책상,2023-09-25,9.4982
서재책상,2023-09-26,5.91397
서재책상,2023-09-27,5.97371
서재책상,2023-09-28,6.51135
서재책상,2023-09-29,8.06451
서재책상,2023-09-30,7.46714
넓은책상,2023-08-01,0.77658
넓은책상,2023-08-02,1.73237
넓은책상,2023-08-03,1.01553
넓은책상,2023-08-04,1.43369
넓은책상,2023-08-05,1.07526
넓은책상,2023-08-06,0.47789
넓은책상,2023-08-07,2.80764
넓은책상,2023-08-08,1.31421
넓은책상,2023-08-09,1.01553
넓은책상,2023-08-10,1.91158
넓은책상,2023-08-11,1.6129
넓은책상,2023-08-12,1.135
넓은책상,2023-08-13,2.21027
넓은책상,2023-08-14,1.73237
넓은책상,2023-08-15,1.19474
넓은책상,2023-08-16,1.43369
넓은책상,2023-08-17,1.19474
넓은책상,2023-08-18,0.77658
넓은책상,2023-08-19,1.79211
넓은책상,2023-08-20,2.32974
넓은책상,2023-08-21,2.0908
넓은책상,2023-08-22,1.49342
넓은책상,2023-08-23,2.62843
넓은책상,2023-08-24,0.89605
넓은책상,2023-08-25,0.53763
넓은책상,2023-08-26,1.97132
넓은책상,2023-08-27,1.135
넓은책상,2023-08-28,1.31421
넓은책상,2023-08-29,2.21027
넓은책상,2023-08-30,1.07526
넓은책상,2023-08-31,1.01553
넓은책상,2023-09-01,1.07526
넓은책상,2023-09-02,2.32974
넓은책상,2023-09-03,2.62843
넓은책상,2023-09-04,2.44922
넓은책상,2023-09-05,1.01553
넓은책상,2023-09-06,0.77658
넓은책상,2023-09-07,1.19474
넓은책상,2023-09-08,1.37395
넓은책상,2023-09-09,2.56869
넓은책상,2023-09-10,2.27001
넓은책상,2023-09-11,1.6129
넓은책상,2023-09-12,1.07526
넓은책상,2023-09-13,0.35842
넓은책상,2023-09-14,1.85185
넓은책상,2023-09-15,1.07526
넓은책상,2023-09-16,2.21027
넓은책상,2023-09-17,1.25448
넓은책상,2023-09-18,1.25448
넓은책상,2023-09-19,1.135
넓은책상,2023-09-20,1.01553
넓은책상,2023-09-21,0.77658
넓은책상,2023-09-22,0.83632
넓은책상,2023-09-23,1.25448
넓은책상,2023-09-24,0.23894
넓은책상,2023-09-25,1.01553
넓은책상,2023-09-26,1.25448
넓은책상,2023-09-27,1.19474
넓은책상,2023-09-28,2.27001
넓은책상,2023-09-29,0.83632
넓은책상,2023-09-30,1.31421
게이밍책상,2023-08-01,51.135
게이밍책상,2023-08-02,44.98207
게이밍책상,2023-08-03,44.68339
게이밍책상,2023-08-04,40.86021
게이밍책상,2023-08-05,55.37634
게이밍책상,2023-08-06,59.4982
게이밍책상,2023-08-07,62.60454
게이밍책상,2023-08-08,62.0669
게이밍책상,2023-08-09,44.14575
게이밍책상,2023-08-10,48.62604
게이밍책상,2023-08-11,34.88649
게이밍책상,2023-08-12,43.01075
게이밍책상,2023-08-13,47.61051
게이밍책상,2023-08-14,51.01553
게이밍책상,2023-08-15,50.23894
게이밍책상,2023-08-16,60.39426
게이밍책상,2023-08-17,46.9534
게이밍책상,2023-08-18,36.73835
게이밍책상,2023-08-19,40.26284
게이밍책상,2023-08-20,46.11708
게이밍책상,2023-08-21,50.17921
게이밍책상,2023-08-22,46.29629
게이밍책상,2023-08-23,41.57706
게이밍책상,2023-08-24,36.91756
게이밍책상,2023-08-25,36.55913
게이밍책상,2023-08-26,49.0442
게이밍책상,2023-08-27,54.36081
게이밍책상,2023-08-28,47.90919
게이밍책상,2023-08-29,55.55555
게이밍책상,2023-08-30,47.01314
게이밍책상,2023-08-31,37.6344
게이밍책상,2023-09-01,36.4994
게이밍책상,2023-09-02,36.26045
게이밍책상,2023-09-03,60.93189
게이밍책상,2023-09-04,58.54241
게이밍책상,2023-09-05,68.57825
게이밍책상,2023-09-06,89.78494
게이밍책상,2023-09-07,80.58542
게이밍책상,2023-09-08,85.24492
게이밍책상,2023-09-09,86.55913
게이밍책상,2023-09-10,100.0
게이밍책상,2023-09-11,86.85782
게이밍책상,2023-09-12,94.74313
게이밍책상,2023-09-13,84.94623
게이밍책상,2023-09-14,66.66666
게이밍책상,2023-09-15,68.04062
게이밍책상,2023-09-16,83.33333
게이밍책상,2023-09-17,90.91995
게이밍책상,2023-09-18,70.4301
게이밍책상,2023-09-19,61.29032
게이밍책상,2023-09-20,63.0227
게이밍책상,2023-09-21,58.00477
게이밍책상,2023-09-22,63.85902
게이밍책상,2023-09-23,52.0908
게이밍책상,2023-09-24,44.56391
게이밍책상,2023-09-25,39.60573
게이밍책상,2023-09-26,36.43966
게이밍책상,2023-09-27,30.40621
게이밍책상,2023-09-28,35.60334
게이밍책상,2023-09-29,35.78255
게이밍책상,2023-09-30,37.21624
칸막이책상,2023-08-01,1.135
칸막이책상,2023-08-02,0.95579
칸막이책상,2023-08-03,0.53763
칸막이책상,2023-08-04,0.89605
칸막이책상,2023-08-05,1.43369
칸막이책상,2023-08-06,2.7479
칸막이책상,2023-08-07,1.73237
칸막이책상,2023-08-08,0.95579
칸막이책상,2023-08-09,1.49342
칸막이책상,2023-08-10,0.83632
칸막이책상,2023-08-11,1.07526
칸막이책상,2023-08-12,1.19474
칸막이책상,2023-08-13,2.7479
칸막이책상,2023-08-14,1.49342
칸막이책상,2023-08-15,1.97132
칸막이책상,2023-08-16,1.49342
칸막이책상,2023-08-17,2.92712
칸막이책상,2023-08-18,2.0908
칸막이책상,2023-08-19,0.95579
칸막이책상,2023-08-20,1.73237
칸막이책상,2023-08-21,1.85185
칸막이책상,2023-08-22,2.38948
칸막이책상,2023-08-23,2.68817
칸막이책상,2023-08-24,1.01553
칸막이책상,2023-08-25,1.85185
칸막이책상,2023-08-26,1.91158
칸막이책상,2023-08-27,2.32974
칸막이책상,2023-08-28,1.79211
칸막이책상,2023-08-29,1.79211
칸막이책상,2023-08-30,1.67264
칸막이책상,2023-08-31,1.6129
칸막이책상,2023-09-01,2.68817
칸막이책상,2023-09-02,3.16606
칸막이책상,2023-09-03,1.37395
칸막이책상,2023-09-04,2.62843
칸막이책상,2023-09-05,1.73237
칸막이책상,2023-09-06,1.73237
칸막이책상,2023-09-07,2.0908
칸막이책상,2023-09-08,1.85185
칸막이책상,2023-09-09,0.83632
칸막이책상,2023-09-10,1.6129
칸막이책상,2023-09-11,1.19474
칸막이책상,2023-09-12,0.95579
칸막이책상,2023-09-13,2.03106
칸막이책상,2023-09-14,2.98685
칸막이책상,2023-09-15,1.37395
칸막이책상,2023-09-16,1.85185
칸막이책상,2023-09-17,2.86738
칸막이책상,2023-09-18,2.68817
칸막이책상,2023-09-19,1.67264
칸막이책상,2023-09-20,1.6129
칸막이책상,2023-09-21,2.27001
칸막이책상,2023-09-22,1.25448
칸막이책상,2023-09-23,1.25448
칸막이책상,2023-09-24,0.83632
칸막이책상,2023-09-25,1.49342
칸막이책상,2023-09-26,2.0908
칸막이책상,2023-09-27,2.27001
칸막이책상,2023-09-28,1.07526
칸막이책상,2023-09-29,0.71684
칸막이책상,2023-09-30,1.07526
